id_turn;start_time;end_time;name;gender;id_episode;id_show
7578;1648.581;1654.181;Isabelle_LABEYRIE;female;61;8
7579;1656.627;1658.467;unk_596;female;61;8
7580;1660.185;1661.215;unk_596;female;61;8
7581;1662.679;1670.088;unk_597;female;61;8
7582;1671.226;1817.984;Vincent_BEZAULT;male;61;8
7583;5.611;7.623;unk_598;male;62;8
7584;7.623;12.886;unk_599;female;62;8
7585;12.886;37.738;Bernard_THOMASSON;male;62;8
7586;38.707;39.776;Bernard_THOMASSON;male;62;8
7587;39.776;82.217;Virginie_LEBRUN;female;62;8
7588;82.217;125.65;Jean_PRUNETTA;male;62;8
7589;125.65;201.468;Virginie_LEBRUN;female;62;8
7590;203.357;204.664;unk_600;female;62;8
7591;205.971;207.26;unk_600;female;62;8
7592;207.26;244.37;Virginie_LEBRUN;female;62;8
7593;244.37;277.876;Jean-Michel_LEMETEYER;male;62;8
7594;277.876;326.203;Virginie_LEBRUN;female;62;8
7595;326.203;363.305;Philipple_DOUSTE-BLAZY;male;62;8
7596;363.305;365.43;Virginie_LEBRUN;female;62;8
7597;368.596;385.671;Virginie_LEBRUN;female;62;8
7598;385.671;425.871;Bertrand_GALLICHER;male;62;8
7599;425.871;463.472;Virginie_LEBRUN;female;62;8
7600;464.707;466.236;Virginie_LEBRUN;female;62;8
7601;466.236;490.613;Bernard_THOMASSON;male;62;8
7602;493.184;494.492;unk_601;female;62;8
7603;495.176;503.16;unk_601;female;62;8
7604;504.274;555.482;Jean-Michel_GOLINSKY;male;62;8
7605;558.248;559.278;unk_602;female;62;8
7606;562.232;565.885;Bernard_THOMASSON;male;62;8
7607;565.885;599.975;Richard_PLACE;male;62;8
7608;599.975;624.171;Raymond_DOMENECH;male;62;8
7609;624.171;639.478;Richard_PLACE;male;62;8
7610;639.478;647.668;Raymond_DOMENECH;male;62;8
7611;651.497;657.526;Raymond_DOMENECH;male;62;8
7612;657.526;675.637;Richard_PLACE;male;62;8
7613;677.385;681.162;unk_603;female;62;8
7614;682.3;695.53;Bernard_THOMASSON;male;62;8
7615;695.53;729.093;Yves_IZARD;male;62;8
7616;729.093;760.273;Marie-George_BUFFET;female;62;8
7617;760.273;780.936;Yves_IZARD;male;62;8
7618;780.936;801.639;Francois_HOLLANDE;male;62;8
7619;801.639;814.226;Yves_IZARD;male;62;8
7620;815.416;817.402;unk_604;female;62;8
7621;817.402;837.083;unk_605;male;62;8
7622;837.083;844.515;unk_604;female;62;8
7623;844.515;846.949;unk_605;male;62;8
7624;846.949;896.202;Bernard_THOMASSON;male;62;8
7625;896.506;897.509;Virginie_LEBRUN;female;62;8
7626;897.509;897.834;Bernard_THOMASSON;male;62;8
7627;900.912;904.12;Bernard_THOMASSON;male;62;8
7628;904.12;993.939;Virginie_LEBRUN;female;62;8
7629;996.057;1020.345;Bernard_THOMASSON;male;62;8
7630;1020.345;1097.443;Claude_EVIN;male;62;8
7631;1097.443;1100.264;Christophe_LURIE;male;62;8
7632;1102.736;1123.98;Claude_EVIN;male;62;8
7633;1123.98;1138.148;Bernard_THOMASSON;male;62;8
7634;1142.37;1143.436;unk_606;female;62;8
7635;1144.075;1153.543;Bernard_THOMASSON;male;62;8
7636;1153.543;1159.549;Jean-Jacques_VANIER;male;62;8
7637;1160.266;1160.921;Bernard_STEPHANE;male;62;8
7638;1160.921;1181.91;Jean-Jacques_VANIER;male;62;8
7639;1181.91;1182.938;Bernard_STEPHANE;male;62;8
7640;1182.938;1192.418;Jean-Jacques_VANIER;male;62;8
7641;1192.418;1193.923;Bernard_STEPHANE;male;62;8
7642;1193.923;1212.224;Jean-Jacques_VANIER;male;62;8
7643;1212.224;1212.963;Bernard_STEPHANE;male;62;8
7644;1212.963;1214.101;Jean-Jacques_VANIER;male;62;8
7645;1214.101;1214.635;Bernard_STEPHANE;male;62;8
7646;1214.635;1219.68;Jean-Jacques_VANIER;male;62;8
7647;1219.68;1220.825;Bernard_STEPHANE;male;62;8
7648;1220.825;1221.458;Jean-Jacques_VANIER;male;62;8
7649;1223.282;1231.215;Jean-Jacques_VANIER;male;62;8
7650;1231.215;1232.613;Bernard_STEPHANE;male;62;8
7651;1232.613;1234.082;Jean-Jacques_VANIER;male;62;8
7652;1240.088;1260.341;Jean-Jacques_VANIER;male;62;8
7653;1260.341;1263.359;Bernard_STEPHANE;male;62;8
7654;1263.359;1269.763;Jean-Jacques_VANIER;male;62;8
7655;1271.466;1272.583;Jean-Jacques_VANIER;male;62;8
7656;1272.583;1279.852;Bernard_STEPHANE;male;62;8
7657;1279.852;1302.419;Jean-Jacques_VANIER;male;62;8
7658;1302.419;1309.264;Bernard_STEPHANE;male;62;8
7659;1309.88;1312.881;Jean-Jacques_VANIER;male;62;8
7660;1314.053;1316.374;Jean-Jacques_VANIER;male;62;8
7661;1316.374;1317.648;Bernard_STEPHANE;male;62;8
7662;1317.648;1320.952;Jean-Jacques_VANIER;male;62;8
7663;1320.952;1322.714;Bernard_STEPHANE;male;62;8
7664;1323.735;1324.89;Bernard_STEPHANE;male;62;8
7665;1325.68;1327.027;Jean-Jacques_VANIER;male;62;8
7666;1327.027;1333.229;Bernard_STEPHANE;male;62;8
7667;1333.229;1335.034;Jean-Jacques_VANIER;male;62;8
7668;1335.705;1349.388;Jean-Jacques_VANIER;male;62;8
7669;1349.388;1357.531;Bernard_STEPHANE;male;62;8
7670;1357.531;1365.4;Jean-Jacques_VANIER;male;62;8
7671;1366.295;1377.66;Bernard_THOMASSON;male;62;8
7672;1380.205;1382.885;Bernard_THOMASSON;male;62;8
7673;1382.885;1457.296;Virginie_LEBRUN;female;62;8
7674;1457.296;1476.834;Bernard_THOMASSON;male;62;8
7675;1476.834;1492.273;Stephane_IGLESIS;male;62;8
7676;1492.273;1521.064;Emmanuel_BUTSTRAEN;male;62;8
7677;1521.064;1540.53;Stephane_IGLESIS;male;62;8
7678;1540.53;1580.205;Frank_ALETRU;male;62;8
7679;1580.205;1596.086;Stephane_IGLESIS;male;62;8
7680;1598.987;1599.73;unk_607;female;62;8
7681;1599.73;1603.793;Marie-Carrere_D_ENCAUSSE;female;62;8
7682;1603.793;1604.628;Michel_CYMES;male;62;8
7683;1604.628;1606.895;Marie-Carrere_D_ENCAUSSE;female;62;8
7684;1606.895;1607.262;Michel_CYMES;male;62;8
7685;1607.262;1611.866;Marie-Carrere_D_ENCAUSSE;female;62;8
7686;1611.866;1617.97;Michel_CYMES;male;62;8
7687;1617.97;1626.102;unk_607;female;62;8
7688;1626.859;1628.227;unk_607;female;62;8
7689;1631.913;1663.335;unk_607;female;62;8
7690;1667.903;1669.09;unk_608;female;62;8
7691;1670.47;1671.6;unk_608;female;62;8
7692;1673.8;1699.568;Aurelie_KIEFFER;female;62;8
7693;1701.402;1710.821;Aurelie_KIEFFER;female;62;8
7694;1710.821;1716.383;unk_609;male;62;8
7695;1716.383;1738.939;Aurelie_KIEFFER;female;62;8
7696;1738.939;1750.056;unk_610;male;62;8
7697;1751.634;1756.704;unk_610;male;62;8
7698;1759.045;1785.16;Aurelie_KIEFFER;female;62;8
7699;1786.586;1787.724;unk_611;female;62;8
7700;1789.153;1791.191;unk_611;female;62;8
7701;1791.191;1794.63;Bernard_THOMASSON;male;62;8
7702;1794.63;1816.441;Sebastien_DARRAS;male;62;8
7703;1822.363;1825.107;Bernard_THOMASSON;male;62;8
7704;1825.107;1877.735;Sophie_AUVIGNE;female;62;8
7705;1877.735;1922.097;Jean-Philippe_DENIAU;male;62;8
7706;1922.097;2080.433;Sophie_AUVIGNE;female;62;8
7707;2080.433;2108.624;Jean-Marc_VENTILLARD;male;62;8
7708;2109.26;2123.957;Jean-Marc_VENTILLARD;male;62;8
7709;2123.957;2203.843;Sophie_AUVIGNE;female;62;8
7710;2203.843;2244.935;Stephane_HISCOCK;male;62;8
7711;2244.935;2262.702;Sophie_AUVIGNE;female;62;8
7712;2263.75;2264.885;unk_612;male;62;8
7713;2264.885;2274.541;Bernard_THOMASSON;male;62;8
7714;2274.541;2312.998;Cedric_DECOEUR;male;62;8
7715;2312.998;2320.6;Bernard_THOMASSON;male;62;8
7716;2325.121;2329.412;Bernard_THOMASSON;male;62;8
7717;2332.136;2333.588;unk_613;female;62;8
7718;2334.169;2342.054;unk_613;female;62;8
7719;2343.964;2395.051;Jean-Michel_GOLINSKY;male;62;8
7720;2397.692;2398.763;unk_614;female;62;8
7721;2401.596;2404.477;Bernard_THOMASSON;male;62;8
7722;2404.477;2449.439;Jacques_VENDROUX;male;62;8
7723;2449.439;2507.011;Roland_FAURE;male;62;8
7724;2507.011;2519.763;Jacques_VENDROUX;male;62;8
7725;2521.579;2525.332;unk_614;female;62;8
7726;2526.373;2548.008;Bernard_THOMASSON;male;62;8
7727;2548.008;2599.312;Mathieu_ARON;male;62;8
7728;2599.312;2602.265;Bernard_THOMASSON;male;62;8
7729;2602.265;2652.062;Mathieu_ARON;male;62;8
7730;2652.062;2653.395;Bernard_THOMASSON;male;62;8
7731;2653.395;2661.861;Mathieu_ARON;male;62;8
7732;2661.861;2666.393;Bernard_THOMASSON;male;62;8
7733;2711.083;2713.467;Bernard_THOMASSON;male;62;8
7734;2713.467;2818.749;Sophie_AUVIGNE;female;62;8
7735;2821.315;2831.398;Bernard_THOMASSON;male;62;8
7736;2831.398;2832.428;Marc_CREPIN;male;62;8
7737;2832.428;2835.444;Bernard_THOMASSON;male;62;8
7738;2835.444;2897.693;Marc_CREPIN;male;62;8
7739;2897.693;2907.614;Bernard_THOMASSON;male;62;8
7740;2907.614;2950.931;Marc_CREPIN;male;62;8
7741;2955.483;2967.689;Marc_CREPIN;male;62;8
7742;2967.689;2983.412;Bernard_THOMASSON;male;62;8
7743;2985.406;2986.561;unk_615;female;62;8
7744;2990.629;2991.956;unk_615;female;62;8
7745;2993.312;3101.927;Frederick_GERSAL;male;62;8
7746;3103.295;3106.927;unk_616;female;62;8
7747;3108.404;3109.47;unk_616;female;62;8
7748;3110.753;3142.451;Sophie_MASSIEU;female;62;8
7749;3142.451;3179.413;Chantal_DOUSSOUS;female;62;8
7750;3179.413;3187.08;Sophie_MASSIEU;female;62;8
7751;3187.08;3209.037;Chantal_DOUSSOUS;female;62;8
7752;3209.037;3222.018;Sophie_MASSIEU;female;62;8
7753;3224.554;3226.789;Bernard_THOMASSON;male;62;8
7754;3226.789;3332.757;Sophie_AUVIGNE;female;62;8
7755;3334.123;3334.855;Sophie_AUVIGNE;female;62;8
7756;3334.855;3359.928;Bernard_THOMASSON;male;62;8
7757;3359.928;3369.226;Florent_GUYOTAT;male;62;8
7758;3369.226;3398.706;Jean-Michel_LEMETEYER;male;62;8
7759;3398.706;3403.606;Florent_GUYOTAT;male;62;8
7760;3403.606;3411.179;Jean-Michel_LEMETEYER;male;62;8
7761;3411.179;3427.217;Florent_GUYOTAT;male;62;8
7762;3427.217;3457.327;Bernard_LAYRE;male;62;8
7763;3457.327;3467.921;Florent_GUYOTAT;male;62;8
7764;3471.874;3475.984;unk_617;female;62;8
7765;3478.21;3605.55;Cedric_DECOEUR;male;62;8
